iter	Passed	Remaining
0	5	5243
1	13	6764
2	24	8201
3	31	7807
4	44	8796
5	51	8576
6	63	8954
7	67	8366
8	76	8423
9	86	8542
10	90	8115
11	94	7740
12	97	7421
13	100	7079
14	105	6924
15	109	6747
16	113	6586
17	118	6450
18	122	6342
19	127	6237
20	131	6118
21	135	6018
22	139	5940
23	144	5865
24	148	5794
25	152	5721
26	156	5655
27	159	5551
28	166	5568
29	171	5556
30	177	5555
31	192	5827
32	198	5821
33	203	5771
34	209	5769
35	216	5804
36	222	5787
37	226	5745
38	232	5726
39	237	5688
40	242	5672
41	246	5630
42	252	5625
43	256	5578
44	262	5569
45	266	5537
46	273	5536
47	277	5505
48	283	5501
49	287	5464
50	289	5393
51	295	5395
52	300	5363
53	304	5341
54	310	5338
55	314	5306
56	330	5466
57	338	5490
58	342	5462
59	358	5623
60	366	5634
61	376	5696
62	391	5826
63	403	5906
64	410	5898
65	419	5933
66	423	5892
67	439	6020
68	447	6041
69	458	6086
70	465	6088
71	479	6180
72	492	6259
73	505	6319
74	511	6313
75	514	6251
76	519	6221
77	522	6181
78	527	6148
79	530	6097
80	534	6062
81	541	6060
82	545	6030
83	550	6005
84	553	5957
85	557	5926
86	562	5898
87	566	5866
88	570	5841
89	574	5810
90	579	5792
91	583	5763
92	588	5735
93	591	5705
94	596	5677
95	600	5658
96	605	5635
97	609	5610
98	613	5587
99	618	5564
100	622	5539
101	626	5515
102	630	5493
103	634	5470
104	639	5447
105	644	5436
106	648	5415
107	652	5391
108	656	5368
109	660	5347
110	665	5327
111	669	5306
112	673	5284
113	677	5264
114	681	5244
115	685	5223
116	689	5202
117	693	5182
118	697	5161
119	701	5142
120	705	5122
121	709	5103
122	713	5086
123	717	5069
124	722	5054
125	727	5042
126	730	5024
127	735	5007
128	739	4990
129	742	4966
130	746	4951
131	750	4936
132	755	4921
133	759	4906
134	763	4892
135	768	4880
136	773	4870
137	777	4858
138	781	4843
139	786	4829
140	790	4818
141	795	4805
142	799	4791
143	802	4770
144	806	4756
145	810	4743
146	815	4733
147	819	4720
148	824	4709
149	829	4697
150	833	4684
151	837	4670
152	841	4655
153	844	4641
154	849	4630
155	853	4616
156	857	4601
157	861	4589
158	865	4576
159	869	4562
160	873	4549
161	876	4536
162	880	4523
163	885	4513
164	889	4500
165	893	4487
166	897	4474
167	901	4462
168	905	4451
169	909	4440
170	913	4428
171	917	4416
172	921	4405
173	925	4394
174	929	4383
175	934	4373
176	938	4362
177	942	4352
178	946	4342
179	950	4331
180	954	4320
181	961	4322
182	968	4325
183	973	4315
184	977	4306
185	981	4297
186	985	4286
187	989	4275
188	993	4262
189	996	4250
190	1000	4237
191	1004	4226
192	1007	4214
193	1011	4202
194	1015	4191
195	1019	4181
196	1023	4171
197	1027	4160
198	1031	4150
199	1034	4139
200	1038	4128
201	1042	4117
202	1046	4106
203	1050	4098
204	1054	4089
205	1058	4080
206	1062	4072
207	1066	4062
208	1071	4056
209	1076	4048
210	1079	4038
211	1084	4029
212	1087	4019
213	1091	4009
214	1095	3998
215	1098	3988
216	1102	3977
217	1106	3967
218	1109	3958
219	1114	3949
220	1117	3940
221	1121	3932
222	1126	3924
223	1130	3914
224	1133	3902
225	1136	3893
226	1141	3886
227	1145	3878
228	1149	3870
229	1153	3862
230	1157	3854
231	1161	3844
232	1165	3836
233	1169	3828
234	1173	3821
235	1177	3813
236	1182	3805
237	1186	3797
238	1190	3789
239	1194	3781
240	1200	3782
241	1208	3786
242	1217	3793
243	1221	3784
244	1224	3774
245	1228	3765
246	1232	3758
247	1236	3748
248	1240	3739
249	1243	3731
250	1247	3722
251	1250	3713
252	1254	3705
253	1258	3696
254	1262	3687
255	1265	3678
256	1269	3670
257	1273	3662
258	1277	3653
259	1281	3646
260	1284	3637
261	1288	3629
262	1292	3621
263	1296	3614
264	1300	3607
265	1305	3603
266	1309	3595
267	1313	3587
268	1317	3579
269	1320	3571
270	1324	3562
271	1328	3554
272	1332	3547
273	1335	3539
274	1339	3531
275	1343	3523
276	1346	3515
277	1350	3507
278	1354	3499
279	1357	3491
280	1361	3483
281	1366	3479
